Version 4
SHEET 1 7220 1460
SYMATTR InstName R57
SYMBOL cap -1264 -64 R0
SYMATTR InstName C46
SYMATTR Value {10u}
SYMBOL cap -1168 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 24 85 VTop 2
SYMATTR InstName C47
SYMATTR Value {1u}
SYMBOL res -960 -208 R0
SYMATTR InstName R27
SYMATTR Value {3.3k}
SYMBOL res -960 -288 R0
SYMATTR InstName R41
SYMATTR Value {10k}
SYMBOL npn -816 -240 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res -768 -368 R0
WINDOW 3 -74 66 Left 2
SYMATTR Value {3.3k}
SYMATTR InstName R42
SYMBOL res -768 -144 R0
WINDOW 3 -91 70 Left 2
SYMATTR Value {1k}
SYMATTR InstName R43
SYMBOL cap -672 -144 R0
SYMATTR InstName C30
SYMATTR Value {10u}
SYMBOL cap -576 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 24 85 VTop 2
SYMATTR InstName C32
SYMATTR Value {1u}
SYMBOL bv -3376 -16 R0
SYMATTR InstName B1
SYMATTR Value V=V(m)*V(c6)
SYMBOL bv -3376 416 R0
SYMATTR InstName B2
SYMATTR Value V=V(m2)*V(c5)
SYMBOL bv -3376 -128 R0
SYMATTR InstName B6
SYMATTR Value V=V(m)*V(c1)
TEXT -512 936 Left 2 !.tran 20ms
TEXT 4752 -224 Left 2 !.model DGe D (IS=5u N=1.05 RS=1 CJO=2p M=0.3 VJ=0.3 TT=5n BV=50 IBV=1u)
TEXT 968 -256 Left 2 ;IF FILTER
TEXT 2960 -192 Left 2 ;IF AMP
TEXT 5264 -352 Left 2 ;DEMODULATOR
TEXT 5576 -352 Left 2 ;LOW PASS FILTER AT 20KHZ
TEXT -2016 1000 Left 2 ;HARTLEY OSCILLATOR VARIABLE FREQ
TEXT -1080 800 Left 2 ;PREDISTORTION
TEXT 424 -32 Left 2 ;GILLBERT MULTIPLIER
TEXT -2968 -160 Left 2 !K L13 L14 1
TEXT -2104 64 Left 2 ;RF
TEXT 5984 -320 Left 2 ;BUFFER
TEXT 6272 -328 Left 2 ;VOLUME
TEXT 6936 -248 Left 2 ;POW AMP
TEXT -2792 840 Left 2 ;VARIABLE CORE ------------->
TEXT -3760 392 Left 2 ;<------------- THIS
