Version 4
SHEET 1 6116 1016
SYMBOL res 3776 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -1744 -208 R0
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res -1744 -128 R0
SYMATTR InstName R41
SYMATTR Value 3.3K
SYMBOL npn -1600 -160 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res -1552 -80 R0
SYMATTR InstName R42
SYMATTR Value 3.3k
SYMBOL cap -1472 -48 R0
SYMATTR InstName C33
SYMATTR Value 10µ
SYMBOL res -1552 -304 R0
SYMATTR InstName R43
SYMATTR Value 2.2k
SYMBOL diode 4144 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value DGe
SYMBOL res 3168 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10K
SYMBOL res 2656 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res 2864 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 496 -400 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
TEXT -512 936 Left 2 !.tran 20ms
TEXT 3728 -272 Left 2 !.model DGe D (IS=5u N=1.05 RS=1 CJO=2p M=0.3 VJ=0.3 TT=5n BV=50 IBV=1u)
TEXT 968 -256 Left 2 ;IF FILTER
TEXT 2208 -256 Left 2 ;IF AMP
TEXT 4160 -352 Left 2 ;DEMODULATOR
TEXT 4472 -352 Left 2 ;LOW PASS FILTER AT 20KHZ
TEXT -2016 1000 Left 2 ;HARTLEY OSCILLATOR VARIABLE FREQ
TEXT -1080 800 Left 2 ;PREDISTORTION
TEXT 424 -32 Left 2 ;GILLBERT MULTIPLIER
TEXT -2968 -160 Left 2 !K L13 L14 1
TEXT -2104 64 Left 2 ;RF
TEXT 4880 -320 Left 2 ;BUFFER
TEXT 5168 -328 Left 2 ;VOLUME
TEXT 5832 -248 Left 2 ;POW AMP
TEXT -2792 840 Left 2 ;VARIABLE CORE ------------->
